7.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.4s 3 0.00s - to python to disable frozen modules.
7.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.0s 7 0.00s - to python to disable frozen modules.
8.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 === Kaggle Environment Setup ===
9.3s 10 Setting accelerator to GPU T4 x1 in Settings sidebar
20.0s 11 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/780.9 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/780.9 MB[0m [31m12.4 MB/s[0m eta [36m0:01:03[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.6/780.9 MB[0m [31m52.7 MB/s[0m eta [36m0:00:15[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.0/780.9 MB[0m [31m215.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.1/780.9 MB[0m [31m233.4 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28.2/780.9 MB[0m [31m227.6 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36.2/780.9 MB[0m [31m225.5 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.9/780.9 MB[0m [31m216.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51.6/780.9 MB[0m [31m217.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59.4/780.9 MB[0m [31m220.6 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67.4/780.9 MB[0m [31m227.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75.0/780.9 MB[0m [31m220.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m82.8/780.9 MB[0m [31m224.6 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90.5/780.9 MB[0m [31m218.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98.6/780.9 MB[0m [31m230.8 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m107.0/780.9 MB[0m [31m237.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m115.5/780.9 MB[0m [31m241.7 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m123.7/780.9 MB[0m [31m236.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131.6/780.9 MB[0m [31m231.4 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140.0/780.9 MB[0m [31m238.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148.0/780.9 MB[0m [31m231.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m154.8/780.9 MB[0m [31m209.4 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161.7/780.9 MB[0m [31m203.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169.1/780.9 MB[0m [31m204.5 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176.1/780.9 MB[0m [31m202.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182.6/780.9 MB[0m [31m197.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m189.6/780.9 MB[0m [31m197.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196.4/780.9 MB[0m [31m196.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203.1/780.9 MB[0m [31m200.5 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210.1/780.9 MB[0m [31m194.1 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217.0/780.9 MB[0m [31m200.1 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223.8/780.9 MB[0m [31m196.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230.7/780.9 MB[0m [31m194.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237.5/780.9 MB[0m [31m192.4 MB/s[0m eta [36m0:00:03[0m
